,City,Country,Lat,Lon,Date,Temp (F),Humidity (%),Cloudiness (%),Wind Speed (mph)
0,ponta do sol,BR,-20.63,-46,1578456299,70.05,93,100,2.19
2,punta arenas,CL,-53.16,-70.91,1578456299,48.11,76,100,16.11
3,busselton,AU,-33.64,115.35,1578456299,81.43,39,0,1.99
4,povenets,RU,62.85,34.83,1578456300,34.9,95,100,10.8
5,atuona,PF,-9.8,-139.03,1578456300,81.46,73,21,15.1
6,husavik,CA,50.56,-96.99,1578456300,-6.92,82,24,5.99
7,puka,EE,58.06,26.24,1578456300,35.53,93,100,16.11
8,bethel,US,60.79,-161.76,1578456301,-18.83,75,20,13.87
10,umm lajj,SA,25.02,37.27,1578456042,53.49,56,0,4.63
11,kansanshi,ZM,-12.1,26.43,1578456301,63.03,97,100,0.36
12,tuktoyaktuk,CA,69.44,-133.03,1578456301,-31,73,75,14.99
14,noyabrsk,RU,63.2,75.45,1578456302,-1.32,96,100,11.59
15,rikitea,PF,-23.12,-134.97,1578456176,77.13,80,0,17.67
16,cassia,US,28.89,-81.47,1578456302,57.33,77,20,9.17
18,portland,US,43.66,-70.25,1578456067,26.91,68,75,3.36
19,lorengau,PG,-2.02,147.27,1578456303,79.02,90,100,15.14
20,leningradskiy,RU,69.38,178.42,1578456303,-17.64,88,21,9.73
21,nelson bay,AU,-32.72,152.14,1578456303,76.64,73,75,19.46
22,khandyga,RU,62.65,135.58,1578456304,-3.73,98,98,1.74
23,saint-leu,RE,-21.15,55.28,1578456304,79.7,69,98,0.29
24,khatanga,RU,71.98,102.47,1578456304,4.35,95,100,10.02
25,tautira,PF,-17.73,-149.15,1578456304,86,70,20,5.82
26,albany,US,42.65,-73.75,1578456087,29.34,84,90,2.71
27,avarua,CK,-21.21,-159.78,1578456305,82.4,78,100,9.17
28,yenagoa,NG,4.92,6.26,1578456305,75.83,84,100,2.77
29,tasiilaq,GL,65.61,-37.64,1578456305,3.43,43,80,21.7
30,yellowknife,CA,62.45,-114.38,1578456259,-36.4,73,5,4.7
31,margate,AU,-43.03,147.26,1578456306,72.84,49,20,19.46
32,tuatapere,NZ,-46.13,167.69,1578456306,59,70,89,11.01
33,port elizabeth,US,39.31,-74.98,1578456306,33.78,86,75,8.05
34,muisne,EC,0.61,-80.02,1578456306,75.88,91,41,6.02
35,arraial do cabo,BR,-22.97,-42.02,1578456306,77,94,40,3.36
37,santa lucia,IT,41.98,12.66,1578456307,40.6,67,98,4.7
38,terre haute,US,39.47,-87.41,1578456307,36.97,74,90,6.93
39,san patricio,PY,-26.98,-56.83,1578456307,71.42,31,0,4
41,mionica,RS,44.25,20.09,1578456308,19.78,73,0,1.12
42,burnie,AU,-41.05,145.91,1578456308,66.99,78,0,8.99
43,mataura,NZ,-46.19,168.86,1578456308,59,70,97,11.01
44,pevek,RU,69.7,170.27,1578456308,-11.81,81,0,13.78
45,sitka,US,37.17,-99.65,1578456308,36,50,0,1.01
46,butaritari,KI,3.07,172.79,1578456309,83.97,80,100,17.85
47,guacimo,CO,8.09,-76.36,1578456309,70.9,98,4,1.45
48,havelock,US,34.88,-76.9,1578456075,45.66,45,5,14.99
50,qaanaaq,GL,77.48,-69.36,1578456309,-24.32,82,0,2.08
51,esperance,AU,-33.86,121.89,1578456310,78.8,54,0,12.75
52,cape town,ZA,-33.93,18.42,1578456066,65.44,100,75,3.36
54,tiksi,RU,71.64,128.87,1578456310,-9.87,90,100,5.61
55,jamestown,AU,-33.21,138.6,1578456310,88.11,20,0,6.53
56,coihaique,CL,-45.58,-72.07,1578456311,44.6,81,75,5.82
58,pirenopolis,BR,-15.85,-48.96,1578456043,68,88,40,1.12
59,castro,CL,-42.48,-73.76,1578456311,51.8,76,40,10.29
61,mandalgovi,MN,45.76,106.27,1578456311,5.97,84,97,6.42
62,borogontsy,RU,62.67,131.17,1578456312,-14.24,98,29,1.03
64,adrar,DZ,27.87,-0.29,1578456312,44.6,52,0,12.75
65,marsaxlokk,MT,35.84,14.54,1578456312,50.49,81,20,5.82
66,simao,CN,22.76,100.79,1578456312,62.73,82,2,3.51
67,seoul,KR,37.57,126.98,1578456313,39.79,93,90,4.7
68,lavrentiya,RU,65.58,-170.99,1578456313,-12.17,95,0,3.58
69,kapaa,US,22.08,-159.32,1578456313,76.55,69,40,20.8
71,bredasdorp,ZA,-34.53,20.04,1578456313,63.18,88,0,2.24
72,port alfred,ZA,-33.59,26.89,1578456313,70,98,100,9.78
73,hithadhoo,MV,-0.6,73.08,1578456033,82.78,76,94,12.41
74,birjand,IR,32.86,59.22,1578456314,23,85,0,6.93
75,chipata,ZM,-13.64,32.65,1578456314,67.89,95,100,0.56
76,lebu,ET,8.96,38.73,1578456314,49.69,93,74,1.43
77,carnarvon,ZA,-30.97,22.13,1578456314,64.38,82,69,9.19
78,nizhnevartovsk,RU,60.93,76.58,1578456315,-4,83,100,4.47
79,mar del plata,AR,-46.43,-67.52,1578456315,57.43,35,0,34.99
80,shingu,JP,33.72,135.99,1578456315,62.6,63,75,12.75
81,vaini,IN,15.34,74.49,1578456315,68.92,94,40,2.95
82,vardo,US,39.62,-77.74,1578456315,27.01,85,1,3.36
83,yar-sale,RU,66.83,70.83,1578456315,-1.44,85,0,4.81
84,faanui,PF,-16.48,-151.75,1578456316,81.77,78,4,18.43
85,hofn,IS,64.25,-15.21,1578456316,32.47,57,100,54.4
86,cherskiy,RU,68.75,161.3,1578456316,-19.5,72,31,8.81
87,ushuaia,AR,-54.81,-68.31,1578456316,46.4,93,90,8.05
88,quesnel,CA,52.98,-122.49,1578456316,23,85,90,8.05
89,hobart,AU,-42.88,147.33,1578456317,72.86,49,20,19.46
90,merritt,CA,50.11,-120.79,1578456317,33.8,100,90,4.7
91,port lincoln,AU,-34.72,135.86,1578456317,79.63,39,0,9.66
92,rawson,AR,-43.3,-65.11,1578456317,65.34,53,9,19.77
94,high level,CA,58.52,-117.13,1578456318,-14.8,75,90,4.7
95,sorland,NO,67.67,12.69,1578456318,43.48,89,100,42.17
96,nikolskoye,RU,59.7,30.79,1578456318,37.13,86,90,6.71
97,longyearbyen,NO,78.22,15.63,1578456318,32,93,20,33.33
98,luderitz,NA,-26.65,15.16,1578456318,60.8,100,100,8.05
99,poum,MK,41.28,20.71,1578456319,25.77,35,0,4.54
100,bluff,AU,-23.58,149.07,1578456319,91.89,25,2,12.68
101,zelenets,RU,53.83,48.02,1578456319,10.85,95,0,2.3
102,sunndalsora,NO,62.68,8.55,1578456319,45.48,70,87,41.38
103,pyapon,MM,16.29,95.68,1578456320,78.04,51,88,7.23
104,severo-kurilsk,RU,50.68,156.12,1578456320,21.85,83,73,16.64
105,norman wells,CA,65.28,-126.83,1578456320,-45.4,64,5,3.36
106,mecca,SA,21.43,39.83,1578456141,63.36,61,34,2.91
107,dikson,RU,73.51,80.55,1578456320,-2.49,97,95,8.48
108,abu samrah,SY,35.3,37.18,1578456320,44.98,85,93,10.29
109,auchi,NG,7.07,6.27,1578456321,73.94,40,94,4.65
110,aklavik,CA,68.22,-135.01,1578456321,-38.2,72,5,4.7
111,georgetown,GY,6.8,-58.16,1578456277,75.2,94,40,4.7
112,cockburn town,TC,21.46,-71.14,1578456321,78.44,79,1,12.71
113,puerto ayora,EC,-0.74,-90.35,1578456321,75.99,80,32,3
114,vila velha,BR,-3.71,-38.6,1578456322,83.3,78,40,5.82
115,meadow lake,CA,54.13,-108.44,1578456322,-6.03,88,92,4.38
117,altay,CN,47.83,88.13,1578456322,5.59,60,2,5.17
118,barra do garcas,BR,-15.89,-52.26,1578456322,72.16,95,100,1.66
119,saint-philippe,CA,45.36,-73.48,1578456323,25.72,80,90,4.5
120,lufilufi,WS,-13.87,-171.6,1578456323,91.4,63,40,20.8
121,cabo san lucas,MX,22.89,-109.91,1578456323,63.07,77,5,4.7
123,iranshahr,IR,27.21,60.69,1578456323,44.6,75,0,4.7
125,faya,SA,18.39,42.45,1578456324,56.34,87,40,14.99
126,guhagar,IN,17.48,73.19,1578456324,77.47,76,0,11.05
127,kribi,CM,2.94,9.91,1578456324,77.5,89,93,5.35
128,narsaq,GL,60.91,-46.05,1578456324,14,72,100,7.23
129,dakar,SN,14.69,-17.45,1578456325,66.27,36,55,16.11
130,chokurdakh,RU,70.62,147.9,1578456325,-26.97,95,23,5.5
131,bilibino,RU,68.06,166.44,1578456325,-28.07,90,0,2.95
133,hilo,US,19.71,-155.08,1578456325,67.23,54,75,12.75
134,codrington,AU,-28.95,153.24,1578456326,89.89,36,40,9.17
135,kaitangata,NZ,-46.28,169.85,1578456326,59,71,100,4
136,provideniya,RU,64.42,-173.23,1578456326,-11.78,91,0,0.87
139,nome,US,30.04,-94.42,1578456327,41.92,75,1,2.73
140,searcy,US,35.25,-91.74,1578456327,36,74,1,8.05
141,pout,SN,14.77,-17.06,1578456327,66.61,36,72,16.11
142,airai,TL,-8.93,125.41,1578456327,83.8,49,67,4.14
143,arlit,NE,18.74,7.39,1578456328,60.98,16,90,11.41
144,sebastian,US,27.82,-80.47,1578456328,56.57,87,1,6.93
145,ancud,CL,-41.87,-73.83,1578456328,51.8,76,40,10.29
146,fayetteville,US,36.06,-94.16,1578456069,39.38,59,1,7.09
147,iqaluit,CA,63.75,-68.52,1578456329,-18.22,61,90,5.82
148,boquira,BR,-12.82,-42.73,1578456329,71.96,92,26,1.63
149,san quintin,PH,17.54,120.52,1578456329,83.39,54,0,3.31
150,huanren,CN,41.26,125.37,1578456329,13.59,83,100,5.53
152,coahuayana,MX,18.62,-100.35,1578456330,73.8,43,31,3.78
153,bambous virieux,MU,-20.34,57.76,1578456330,78.4,94,40,4.74
154,east london,ZA,-33.02,27.91,1578456330,69.8,100,40,3.36
155,iralaya,HN,15,-83.23,1578456330,80.02,76,16,25.08
156,tura,RU,64.27,100.22,1578456330,-4.52,93,0,4.88
158,hermanus,ZA,-34.42,19.24,1578456331,63.12,95,0,3.38
159,bobon,PH,12.53,124.56,1578456331,82.72,70,100,9.64
160,kodiak,US,39.95,-94.76,1578456331,33.33,64,1,6.93
161,cidreira,BR,-30.17,-50.22,1578456332,74.43,71,0,8.55
162,goias,BR,-15.93,-50.14,1578456066,68.83,97,100,2.93
163,new norfolk,AU,-42.78,147.06,1578456332,72.81,49,20,19.46
164,kahului,US,20.89,-156.47,1578456061,72.36,65,40,18.34
166,dingle,PH,11,122.67,1578456333,82.04,75,100,11.65
167,sainte-marie,CA,46.45,-71.03,1578456036,16.75,72,90,4.7
168,ban tak,TH,17.04,99.08,1578456334,77,69,100,3.78
169,bathsheba,BB,13.22,-59.52,1578456334,78.8,74,75,17.22
170,trinidad,BO,-14.83,-64.9,1578456334,76.41,90,100,1.99
171,mount isa,AU,-20.73,139.49,1578456334,98.6,29,75,5.82
172,bogatoye,RU,53.06,51.33,1578456334,11.43,96,92,1.28
174,richards bay,ZA,-28.77,32.06,1578456335,76.39,80,100,17.69
175,krasnovka,RU,48.37,40.26,1578456335,28.51,94,98,12.26
176,palauig,PH,15.44,119.9,1578456335,84.36,55,4,5.06
177,hambantota,LK,6.12,81.12,1578456335,80.6,94,40,9.17
178,tilichiki,RU,60.47,166.1,1578456336,5.25,88,100,9.31
179,guerrero negro,MX,27.97,-114.04,1578456336,63.81,37,100,7.23
180,conceicao das alagoas,BR,-19.91,-48.39,1578456336,71.6,100,40,9.17
181,upernavik,GL,72.79,-56.15,1578456336,-16.37,71,99,6.71
182,souillac,FR,45.6,-0.6,1578456336,50.74,93,90,4.7
184,kokoda,PG,-8.88,147.74,1578456337,71.46,86,100,2.28
185,shakhtinsk,KZ,49.71,72.59,1578456337,6.8,84,75,2.24
186,luang prabang,LA,19.89,102.14,1578456337,71.6,73,68,1.7
187,geraldton,CA,49.72,-86.95,1578456337,-2.2,70,75,8.05
188,verkhnevilyuysk,RU,63.45,120.31,1578456338,5.45,95,96,6.22
189,sharjah,AE,25.36,55.39,1578456338,57.2,63,0,2.24
190,kruisfontein,ZA,-34,24.73,1578456338,65.08,91,84,7.43
191,tamiahua,MX,21.28,-97.45,1578456338,69.26,82,95,11.48
192,price,US,39.6,-110.81,1578456338,19.72,84,1,3.36
193,sayat,TM,38.78,63.88,1578456339,32,49,13,6.93
194,jaruco,CU,23.04,-82.01,1578456339,68,83,40,4.7
195,thompson,CA,55.74,-97.86,1578456180,-14.8,75,20,5.82
196,barrow,AR,-38.31,-60.23,1578456339,67.41,37,0,8.34
197,mayo,CA,63.59,-135.9,1578456324,-11.2,63,90,8.05
198,tadine,NC,-21.55,167.88,1578456340,79.43,61,89,11.72
199,havre-saint-pierre,CA,50.23,-63.6,1578456340,1.4,84,40,2.24
200,saint-francois,FR,46.42,3.91,1578456340,43.45,93,90,3.36
201,luwingu,ZM,-10.26,29.92,1578456340,61.95,97,99,2.89
202,cuamba,MZ,-14.8,36.54,1578456340,67.12,97,100,1.74
203,okhotsk,RU,59.36,143.24,1578456341,0.12,74,100,8.32
204,saskylakh,RU,71.97,114.09,1578456341,-3.73,96,87,8.1
205,chuy,UY,-33.69,-53.46,1578456341,64.92,62,0,8.43
206,cascais,PT,38.7,-9.42,1578456341,44.91,100,0,2.24
207,canberra,AU,-35.3,149.1,1578456123,91.72,29,40,17.22
208,hirara,JP,24.8,125.28,1578456341,66.2,82,75,16.11
209,nahrin,AF,36.06,69.13,1578456342,26.29,72,0,5.14
210,katsuura,JP,33.93,134.5,1578456342,59.59,42,20,39.15
211,rome,IT,41.89,12.48,1578456187,40.24,67,98,4.7
213,bayanday,RU,53.07,105.52,1578456342,4.51,93,0,1.41
214,kalutara,LK,6.58,79.96,1578456343,82.4,78,20,10.29
215,abu dhabi,AE,24.47,54.37,1578456319,58.05,93,0,13.18
217,saldanha,PT,41.42,-6.55,1578456343,37.4,75,21,1.5
218,gusau,NG,12.17,6.66,1578456343,67.6,18,82,15.37
219,victoria,BN,5.28,115.24,1578456170,86.68,74,75,6.93
220,berlevag,NO,70.86,29.09,1578456344,38.26,75,100,20.76
222,alice springs,AU,-23.7,133.88,1578456125,100.4,17,77,10.29
224,koslan,RU,63.46,48.9,1578456344,14.97,94,100,8.79
225,arroio dos ratos,BR,-30.09,-51.73,1578456345,71.69,78,0,10.29
226,inhambane,MZ,-23.87,35.38,1578456345,80.6,83,20,9.35
227,caravelas,BR,-17.73,-39.27,1578456345,73.4,94,59,7.81
228,sundargarh,IN,22.12,84.04,1578456345,59,87,75,3.6
229,clyde river,CA,70.47,-68.59,1578456345,-13,62,90,4.52
230,george town,MY,5.42,100.33,1578456346,87.37,62,20,11.41
231,imeni poliny osipenko,RU,52.42,136.49,1578456346,0.63,89,18,3.11
232,laguna,BZ,16.17,-88.94,1578456346,69.8,100,87,0.67
234,shenjiamen,CN,29.96,122.3,1578456346,45.77,77,92,27.02
236,puerto baquerizo moreno,EC,-0.9,-89.6,1578456347,77.68,84,75,8.59
237,telixtac,MX,18.57,-98.77,1578456347,65.64,29,0,7.9
238,placido de castro,BR,-10.34,-67.19,1578456347,77.05,74,100,2.57
239,tezu,IN,27.93,96.16,1578456347,60.44,56,97,0.31
240,rumphi,MW,-11.02,33.86,1578456348,62.91,92,100,2.68
241,teknaf,BD,20.86,92.31,1578456348,70.18,51,18,0.65
242,caxito,BR,-22.65,-42.51,1578456348,77,94,60,3.36
243,marsa matruh,EG,31.35,27.25,1578456348,58.01,68,18,30.09
244,huntsville,US,34.73,-86.59,1578456218,38.37,74,1,4.65
245,ribeira grande,PT,38.52,-28.7,1578456348,61.21,92,60,17.43
246,linkou,CN,45.29,130.27,1578456349,17.62,82,100,5.68
247,shimoda,JP,34.7,138.93,1578456349,60.26,77,20,20.8
248,riyadh,SA,24.63,46.72,1578456223,50,61,0,3.36
249,rothrist,CH,47.3,7.88,1578456349,29.95,100,90,3.36
250,biak,ID,-0.91,122.88,1578456350,84.9,69,100,15.46
251,waipawa,NZ,-39.94,176.59,1578456350,62.01,62,100,7
252,vitry-le-francois,FR,48.73,4.58,1578456350,46.35,100,90,5.82
254,marsh harbour,BS,26.54,-77.06,1578456314,70.93,57,0,6.67
255,mauriti,BR,-7.39,-38.77,1578456351,80.6,69,40,6.93
256,samarai,PG,-10.62,150.67,1578456351,86.97,62,100,8.43
257,los llanos de aridane,ES,28.66,-17.92,1578456351,60.6,63,75,9.17
258,along,IN,28.17,94.8,1578456351,55.17,59,92,3.29
259,praia da vitoria,PT,38.73,-27.07,1578456351,64.4,82,40,22.32
260,sampit,ID,-2.54,112.95,1578456352,90.14,61,100,1.01
261,never,RU,53.98,124.16,1578456352,-1.37,84,0,2.84
262,marawi,PH,8,124.29,1578456352,82,73,99,5.99
263,zhigansk,RU,66.77,123.37,1578456352,-5.89,97,100,7.16
265,college,US,64.86,-147.8,1578456353,-27.35,96,75,1.86
266,sao filipe,CV,14.9,-24.5,1578456353,68.05,72,100,19.66
267,gat,SN,14.69,-16.54,1578456353,63.43,36,31,16.11
268,deputatskiy,RU,69.3,139.9,1578456353,-9.94,94,99,3.8
269,marau,BR,-28.45,-52.2,1578456353,63.07,95,0,1.74
270,turan,RU,52.15,93.92,1578456354,-12.41,91,100,1.39
271,kunya,NG,12.22,8.53,1578456354,59,51,3,3.36
273,flinders,AU,-34.58,150.85,1578456354,76.66,53,3,12.75
274,arica,CL,-18.48,-70.32,1578456354,71.4,64,0,2.24
275,bom despacho,BR,-19.74,-45.25,1578456355,71.13,96,100,3.09
276,fortuna,US,40.6,-124.16,1578456355,46.96,93,90,5.82
277,stabat,ID,3.76,98.46,1578456355,82.99,70,40,11.41
278,bonthe,SL,7.53,-12.5,1578456355,76.62,79,0,6.33
279,abha,SA,18.22,42.5,1578456355,56.35,87,40,14.99
280,auki,NG,12.18,6.51,1578456356,67.6,18,82,15.37
281,puerto narino,CO,-3.77,-70.38,1578456356,77,100,0,2.24
282,alta gracia,AR,-31.66,-64.43,1578456356,69.76,63,0,10.29
284,mirnyy,RU,56.57,36.46,1578456356,31.42,97,100,9.35
285,edwardsville,US,38.81,-89.95,1578456357,38.98,59,5,9.17
286,luanda,AO,-8.83,13.24,1578456357,78.8,88,75,2.24
287,markova,RU,52.21,104.21,1578456357,6.8,92,20,2.44
288,birnin kebbi,NG,12.45,4.2,1578456357,68.72,20,88,9.17
289,bodden town,KY,19.28,-81.25,1578456357,76.33,64,33,5.99
290,dicabisagan,PH,17.08,122.42,1578456358,79.25,77,3,8.95
291,alofi,NU,-19.06,-169.92,1578456358,82.42,75,44,11.16
292,kharp,RU,66.82,65.8,1578456358,-0.65,91,0,12.06
293,kununurra,AU,-15.77,128.74,1578456358,93.2,56,40,10.29
294,abalak,NE,15.46,6.28,1578456358,61.59,17,94,14.12
296,chake chake,TZ,-5.25,39.77,1578456359,83.8,77,17,9.35
297,mahebourg,MU,-20.41,57.7,1578456359,78.39,94,40,3.8
298,burns lake,CA,54.23,-125.76,1578456359,9.66,96,100,1.79
299,saint george,GR,39.45,22.34,1578456120,29.14,85,20,2.46
300,jardim,BR,-21.48,-56.15,1578456360,73.98,97,100,3.58
301,iracoubo,GF,5.48,-53.21,1578456360,80.62,83,34,18.37
302,carutapera,BR,-1.2,-46.02,1578456360,81.19,78,52,12.41
303,kifri,IQ,34.69,44.96,1578456360,50.68,44,0,11.39
304,mogadishu,SO,2.04,45.34,1578456360,80.71,81,100,21.34
305,mugan,CN,35.94,101.38,1578456361,19.36,55,72,2.19
